date,company_name,portfolio_group,segment_name,collateral_type,industry,balance,delinquency_rate,customer_count
2026-01-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,390,1.02,38
2026-02-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,398,1.05,39
2026-03-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,405,1.08,40
2026-04-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,412,1.12,41
2026-05-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,420,1.18,42
2026-06-01,전북은행,기업금융,부동산PF 본PF,부동산담보,부동산개발,468,1.42,45
2026-01-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,156,1.16,16
2026-02-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,162,1.20,16
2026-03-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,168,1.24,17
2026-04-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,174,1.28,17
2026-05-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,180,1.34,18
2026-06-01,전북은행,기업금융,PF 브릿지론,토지/사업권,부동산개발,214,1.71,19
2026-01-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,470,0.79,396
2026-02-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,480,0.81,401
2026-03-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,492,0.83,407
2026-04-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,501,0.85,413
2026-05-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,510,0.88,420
2026-06-01,전북은행,기업금융,중소기업 운전자금대출,신용/보증,제조업,538,0.97,436
2026-01-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,272,0.68,120
2026-02-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,278,0.70,122
2026-03-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,284,0.71,125
2026-04-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,290,0.72,128
2026-05-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,295,0.74,130
2026-06-01,전북은행,기업금융,담보부 시설자금대출,공장/설비담보,제조업,312,0.81,136
2026-01-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,360,0.74,105
2026-02-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,368,0.73,107
2026-03-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,375,0.72,109
2026-04-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,382,0.71,110
2026-05-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,388,0.69,112
2026-06-01,광주은행,기업금융,우량 중견기업 담보대출,부동산담보,도소매,401,0.63,115
2026-01-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,296,0.82,192
2026-02-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,302,0.84,195
2026-03-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,308,0.86,198
2026-04-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,314,0.88,202
2026-05-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,320,0.91,208
2026-06-01,광주은행,기업금융,일반 기업운전자금대출,신용/보증,서비스업,336,1.04,216
2026-01-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,254,0.78,68
2026-02-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,260,0.80,70
2026-03-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,266,0.82,71
2026-04-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,271,0.84,73
2026-05-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,276,0.86,74
2026-06-01,광주은행,기업금융,상업용부동산 담보대출,상업용부동산,부동산임대업,286,0.95,78
2026-01-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,170,0.76,84
2026-02-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,174,0.73,86
2026-03-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,178,0.70,88
2026-04-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,183,0.66,89
2026-05-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,188,0.62,91
2026-06-01,광주은행,기업금융,매출채권 담보대출,매출채권담보,제조업,210,0.54,98
2026-01-01,JB우리캐피탈,기업금융,부동산PF 브릿지론,토지/사업권,부동산개발,340,1.86,19
